relative_path,size_bytes,sha256
data/processed/mert/mert95m_binary_test_validframe_12af15fef9d0_index.csv,97114,ca256e0da5d9bbcf917ab8cc51eb575eb4511822ae2d0c980e18de2ac18d32d3
data/processed/mert/mert95m_binary_test_validframe_12af15fef9d0_meta.json,617,617fa6bbb990d7395b81b2612e7b7c1c517884cf5670bfa0b7ce123551ff3dfa
data/processed/mert/mert95m_binary_train_val_validframe_12af15fef9d0_index.csv,528322,48ed60df3cee61698e4859d9d35dd703bf36250486e874192e5bb8cbe9ba532b
data/processed/mert/mert95m_binary_train_val_validframe_12af15fef9d0_meta.json,629,879a4c0545d7ce66486ebaafed1622b7322c65ead1f696a24897334314624d55
data/processed/mert/mert95m_v2_index.csv,890422,af16dcf434ec124b43f3ec244f65772fd59e2147243f0d96fd6b73b8a433b891
data/processed/model_robustness/mp3/mert/mert95m_clean_validframe_12af15fef9d0_index.csv,92401,1a5a30f4ef46b21dcf3c9d86e57ea37b718eb57fad0c4e817f2737f771def034
data/processed/model_robustness/mp3/mert/mert95m_clean_validframe_12af15fef9d0_meta.json,878,eb77423f7170ddbcc3dbe7b9e5b7ddd43dcf2b1efcc34fd4782263ee3a0d2439
data/processed/model_robustness/mp3/mert/mert95m_mp3_128_validframe_12af15fef9d0_index.csv,92401,1a5a30f4ef46b21dcf3c9d86e57ea37b718eb57fad0c4e817f2737f771def034
data/processed/model_robustness/mp3/mert/mert95m_mp3_128_validframe_12af15fef9d0_meta.json,878,a1f5557050655e96ee0a23460edf278a601b23b517ceb77c017130170b0ed0f6
data/processed/model_robustness/mp3/mert/mert95m_mp3_64_validframe_12af15fef9d0_index.csv,92401,1a5a30f4ef46b21dcf3c9d86e57ea37b718eb57fad0c4e817f2737f771def034
data/processed/model_robustness/mp3/mert/mert95m_mp3_64_validframe_12af15fef9d0_meta.json,877,3c0d3b260b9a94cac88ade54ee93892144c0c1e11bfacdf9a033a7c00f0980fe
docs/22_mert_unseen_generator_report.md,16394,add3fa6c40b078d7f2925e7f9a9d90ea07a093d6e82689643aa78f4a704f3738
docs/23_post_presentation_feedback.md,4166,994aa31e696a151f455249b117c02e78937cd4d7f2ac78abfbcea39b92a2d5bf
docs/CHANGELOG.md,3733,c40cd8df109c603f3e192ad83c1f299200ba3254fd0bd25cfe06240b7ced42f6
docs/FINAL_REPORT.md,14280,7200d661c077e59ad2e64349bf3ac782ff421771d419a5212d438ccd3336c400
docs/FINAL_REPORT_pre_MERT_extensions.md,13562,b200d12c4b415042e0bb50808313d7ec2757d003a462e49281c1b22f0e4f4918
docs/PROJECT_README.md,8255,f594e823a2b3381aa26fb040f9450ef68c2b72ec525e1ec54d06c170ab93708a
notebooks/01_data_quality_check.ipynb,38764,bc59e713f881ab0f1e1dff1bbea6b5303f4b961d03437b56c369da8f423a9a5b
notebooks/02_fma_matching_check.ipynb,223280,e9cff52556114156c131d23816197e3b0d9f5a802cd0fba3e30618a39bbd6000
notebooks/03_fma_audio_validation.ipynb,43697,03b91675b187283436facb0b0010cb03b8694076b7776551c09cad218710ecb1
notebooks/04_build_master_manifest.ipynb,50820,85e40a198f046157d63eecb0b2ee8d16117f0477de2d78344e70f76eead9b6e9
notebooks/05_group_split.ipynb,54417,995975b43048bdd5ce016fcb69c6cfa329bd2f0f45576a62ad1b52320d72c71f
notebooks/06_eda.ipynb,357760,8f4e1b48541a621ab7f32cf8cffc39693f185014583a6ed0be79e18c603573fe
notebooks/07_build_segment_manifest.ipynb,91259,97cb1401c5d004a8bd5206c9828529f4ff33131f0738b65bb5fab0b257aef164
notebooks/08_extract_handcrafted_features.ipynb,61271,6bd3fea84caaf1d5349819728b366335e6b0a568f9fb27f767c6a813e9cf76bd
notebooks/09_baseline_models.ipynb,167797,99d66a9a7cc246360db6d90ca61a66541ece27b4ee580d6b90c547f5926222f2
notebooks/10_baseline_subgroup_analysis.ipynb,214762,8f7616aa72011f43fe309b37de64e287f2a2bd1a03a7c76d6dfc23a7538b3b22
notebooks/11_unseen_generator_handcrafted.ipynb,68256,67b9cf536d6d1842dcac171b9f9171b72b44d66782067b0e34f83c95a8856221
notebooks/12_mp3_robustness_handcrafted.ipynb,155179,0ad6363d30d8ca3919cde9320098b0e80655c30d9a393c345c55eab6c4626d0e
notebooks/13_logmel_cnn.ipynb,727211,82f7ee5997674515fe0ca8cd0a42790aee7b5a02baaac447db6c5827d0b9c848
notebooks/14_cnn_unseen_generator.ipynb,227175,ffd968fa48489dbb472059b6d5f595670caf6b2a97ef9244e4e18af13cdc013f
notebooks/15_cnn_mp3_robustness.ipynb,74835,1526ba639ced9f6718e34808aad90dd8ec411d1a3dfff72ea6f256d34208814a
notebooks/16_final_integration_analysis.ipynb,280667,504015be3f333b34f07ab5a0c74eb3a0cdb7c3f7398cfb3eef1537af222edf1d
notebooks/17_mert_frozen_baseline_v2.ipynb,65321,fdebbb6b1b332e9d5ed726b0a97704eb62dbf7aa8c7f6846ccc1c6a3aed72dad
notebooks/18B_balanced_controlled_generator_attribution.ipynb,178903,49e6eaea119dba680f53d35690b04aeda846ac4d13a4a1c35df4f6fe17d586f2
notebooks/18_generator_attribution_handcrafted_v3.ipynb,180373,2bddbb1194d044c2acb1a82e61cfba14bf93b4db687dda03c5ed07f64e440d67
notebooks/19_generator_attribution_mert.ipynb,194968,3ebf54044f2c4d2edd34202d3908be7568f5a8a0ff893197b360dc6a620841f2
notebooks/20_generator_fingerprint_pca_umap.ipynb,826577,33296f5f0eba8777d334679e06986916ff3e5b386d723095311c74173571e74c
notebooks/20_generator_fingerprint_pca_umap_v2.ipynb,431703,3921dfa3649a4a6093f56b269e9133d01cdcff90f4fa1d34667bb2b6c408d75d
notebooks/21_generator_genre_feature_analysis.ipynb,119419,ee2117c705c494cd33b7d48b3594eec3ff3a7b65049328dff5d50366969ce1fe
notebooks/22_mert_unseen_generator.ipynb,417107,c48e7cb4cf6476086123fee18227ffc79ad0c84188430ed6d07385b5966f0805
notebooks/23_post_presentation_feedback_single_track_inference.ipynb,23318,7b10b0122b52c5d841280d023e851a02b2f7207f4c6438ef1e78bd7ab5c4e193
results/README.md,2033,c6ccacc2a65ac34e1e8035d2e73252d7804968a21f4954ffe2c7b02fb23246dc
results/baseline/baseline_metrics.csv,1663,827073d81150c978531865334b10bf6001894e7acf7dbbd2961641da7682e8c4
results/cnn/cnn_metrics.csv,883,f16360ffa3698aae8bd3418d030bdde27571fe19e5bc1ca28aaff2e5ffedce44
results/eda/generator_coverage.csv,333,987b5108b26c60edf8f9704e9cace4190b91e7dd126a00fbb1ac6ad3181df684
results/eda/generator_summary.csv,420,41b322c44df189f487d94d0778fcde97d38f68177156617c12408953267fd390
results/eda/group_split_summary.csv,120,494a88cb8bfedc9209b436fbccf8daa15630ffb218ff3c1aed99e4e9969ea5c5
results/eda/label_by_split.csv,57,cdc624f1ba2d45562c53ca2a375a29dee71507f676051d705d3bfba247ebdf03
results/eda/sample_genre_by_split.csv,80,92a825352f98b49b4d58660226c0d3cd96b064eb0f75fefa1725a08639c2b2ee
results/eda/sample_split_summary.csv,115,43d784d9f6affaa4bb5c103bf243feca33b1b88603c82bb13a8f29af7530a52c
results/final_analysis/figures/01_in_domain_track_performance.png,36143,c3bedbcf8a1c951bd0c8b6a5fe30c32349dcc2530508274bc32988e8184673f4
results/final_analysis/figures/02_unseen_generator_auc.png,44478,2191787dfe7dd42485251be4e700b1479efc08b8dfa6bcf77567c32f4fd3b921
results/final_analysis/figures/03_mp3_robustness_auc.png,73364,394d99f16a8d74206052624047fab037e0229d8431264e3620d1a4217f2b81a0
results/final_analysis/figures/04_cnn_generator_64k_auc_drop.png,89643,a9fa1b2cd0298a080a03dd81329d7672bb68c69f78d516744cbb121e55569007
results/generator_attribution/balanced_controlled/full_controlled_strict_comparison.csv,407,07592846eacb1a9049f76bab205997b3f81ca9aa57113a0c932a51db72018b2c
results/generator_attribution/balanced_controlled/strict_balanced_track_confusion_matrix.png,196154,a810df344e61640766cf6e3653902b7f3d03fe54c3a6c929e01bdf98771ac5d8
results/generator_attribution/handcrafted/full_track_confusion_matrix.png,194982,ea1bd131cd111a2bb462fd92cab8f33a6def65093674b5a87e7f9c094c75fa2c
results/generator_attribution/mert/handcrafted_vs_mert_generator_attribution.csv,596,ad22bcc6dbcf3980e19e578a108c78e9d456ee2a7d9cc113b3342125e5a36391
results/generator_attribution/mert/mert_full_track_confusion_matrix.png,185814,3976376d75cbd8818932fca532db1d283b4ce5ac878dd6baec8161d79ae132aa
results/generator_fingerprint_visualization/generator_silhouette_scores.csv,294,9dfa66bc24258a87b923cd3a268a87532351b192ba88dad94aa4d57c9da98257
results/generator_fingerprint_visualization/generator_vs_genre_silhouette.csv,223,02563e3db58602fd84ec9985b32ade6f52974801c60550501865d10fc6828e25
results/generator_fingerprint_visualization/pca_handcrafted_strict_test.png,145322,c291b997250e333360dc5d257f6b0eadf148a87af3bcd1db0e37a2e3fe49b296
results/generator_fingerprint_visualization/pca_mert_strict_test.png,143813,a1ccc8333d9fdaba6c00fc44525b68eb75711c8b055b1e82c45b69e97fd7b1c7
results/generator_fingerprint_visualization/umap_handcrafted_strict_test.png,147172,023c3cc1856e5f66a16a3424a5376886ad5ae609eb0ecb0a5230579e1e2ff740
results/generator_fingerprint_visualization/umap_mert_strict_test.png,142362,5fecae48ba73440cad355c9723c59fc53caaec300cee16097d5fc32441c86ffd
results/generator_genre_feature_analysis/generator_attribution_macro_f1_by_genre.png,46668,72548433bf5ab583c3dfde92898e1bba2011ad466ccf477c28930af32f8dd45a
results/generator_genre_feature_analysis/generator_genre_sensitivity.csv,2229,be02f7557d7fc2cb90dc34c183a7994d81cdec808affc32ecb71296d726423e9
results/generator_genre_feature_analysis/genre_model_performance.csv,538,cb4b5f4fa3a14f117663bf1f9320ee070c4af09656c8ab03f74f76037e1ccbad
results/generator_genre_feature_analysis/handcrafted_feature_group_anova.csv,559,6dd99a75cd29254f98b51fbd3d007ea967a82b01f6452421334be0efe5aea15f
results/mert/mert_metrics_v2.csv,815,96437563bc1654d5e1fd41eac2c1036543ecaa76f06b7191be5ab53e482edf6a
results/mert/mert_vs_svm_cnn_track_test_v2.csv,680,63500e81008e3028e9d83f1c41f3452273dbb06e7d74c349dd3e0bdd822404a8
results/mert_mp3_robustness/figures/mert_mp3_error_rates.png,53508,e467e749158bb3fdb0a90574ba33d7a14deb2a834f21465120bfebcb2ac5d810
results/mert_mp3_robustness/figures/mert_mp3_track_auc_comparison.png,74258,53b2c177e13564576a10193ff883d7013fa49ec2b58fb36d576f5035b6ae714e
results/mert_mp3_robustness/figures/mert_mp3_track_eer_comparison.png,65084,eddbd196235edfde67574551c8c95059afbbac0c9a0f15c06c61ec675b230dbb
results/mert_mp3_robustness/mert_mp3_auc_change.csv,457,edc8139b2819942443b271db30491fa381caa78fd4463c7d345083b5745fe988
results/mert_mp3_robustness/mert_mp3_track_comparison.csv,1801,2de4e83b20b1d40911973c75902c9b210ff45d2bf58ff63670cb95800c50b1dc
results/mert_unseen_generator/figures/mert_musicgen_unseen_confusion_matrix.png,29605,46fd817c4ee637f3e6aea85c3bdf8fd1a1c8cb755d5feba4d46b767c67eca3cd
results/mert_unseen_generator/figures/mert_udio_unseen_confusion_matrix.png,27270,6272ea41621bf03366edb2f1d6d7cdb7969594753fd1e31fe78205eabf768f91
results/mert_unseen_generator/figures/unseen_generator_error_rates_mert_comparison.png,73276,a8a43751696d6b2d844558a3420cb1b15ade600e9a5c142ea8bf994e1a60c17d
results/mert_unseen_generator/figures/unseen_generator_track_auc_mert_comparison.png,52808,6923a979d2ad0f77a9de09f8f06b8a03b00b222119d7dd80578127209e0f23ff
results/mert_unseen_generator/figures/unseen_generator_track_eer_mert_comparison.png,55268,b3191dd00e827960c309543c8e9c1ff1b040f196481239c632b2011d41687751
results/mert_unseen_generator/mert_unseen_comparison.csv,1473,7ac0bc6f1b02e2e3589e74408e9110a625781117b5784b766b30a2e712a9cf3b
results/mert_unseen_generator/mert_unseen_dataset_counts.csv,555,9898ebcd9360f6ff0bddb161afd3177aa16dc3c9cc658598a09e6eed0639778f
results/post_presentation_feedback/consensus.csv,101,5759241b03403c50bd01fff0307a53a4d5700177a3f9a3f39eccd5d9ea3259c7
results/post_presentation_feedback/input_metadata.csv,433,13c9a1043840e48dde7f414632083bbebd1dd052bc5745ed24dd8d568dc29c4b
results/post_presentation_feedback/run_config.json,648,5253f7c710572f86e8b5154660527fbe933ee52ee4cbe9e4799b0cdff9d3bddd
results/post_presentation_feedback/segment_predictions.csv,3906,f1c05727de3264455cbebf81876ef01ddf0de76b1169627205aedf50d58042fb
results/post_presentation_feedback/track_predictions.csv,1275,635de504304248a483bc77e46df0b4f4f780f91fa4ca620ee8ee93737680f818
src/02_download_fma_real.py,11152,f72988dfb6bb9a08e523267186cd3846d135fa24c88ade8ee3cd647652f52a95
src/03_extract_fma_real_remote.py,7485,ed6d2f15f10ecd6d0dddedc28709f141b91868c381372f9057702575a1b232c7
src/single_track_inference.py,12336,b198d70f33ef08f6f18860a8f108ce67b4f7f9139ea1de39fb30c178903453c7
summary/artifacts_not_included.csv,963,b1d223b4728ee87a95817c7e47592a99c96ba7dbbcceb09ff997740b9fd4c749
summary/dataset_overview.csv,301,c6c4907023590a1b0ed9ef9110d162ca96bac9051c418f62c7ab829caae4345b
summary/generator_attribution.csv,333,fdbdaa283182bcfbff08b86eeaf6eddd44550f656a1c699cad11b6a0aeca7949
summary/in_domain_detection.csv,328,ca4a43225800d22420cb873d64fd518c116caa9e348c663c7a522b1480b42077
summary/mp3_robustness.csv,934,1cc4067a3b79329c0558225a0990325e56d35e0480431a2b11bd3085bb641998
summary/unseen_generator_detection.csv,487,f759aacccb07297f78a9c41dd615e074f62b1f6780cad7aa2c156518a769519a
